Titulo: Resumo de Todas as URLs do to-scrape.md
URL: Arquivo to-scrape.md completo
Extraido em: 2025-09-22T17:47:14.972377
Total de URLs: 2547
============================================================

# Resumo de Fontes de Dados - Sector Petrolífero de Angola

Este arquivo contém todas as URLs coletadas do arquivo to-scrape.md,
organizadas por empresa e categoria.


## SONANGOL

395. https://anpg.co.ao/noticias/anpg-confirma-aquisicoes-da-afentra-em-angola/
396. https://anpg.co.ao/noticias/anpg-e-chevron-anunciam-inicio-de-producao-do-projecto-lifua/
397. https://anpg.co.ao/noticias/angola-capta-investidores-na-ceraweek-nos-eua/
398. https://anpg.co.ao/noticias/anpg-cabgoc-e-parceiros-do-bloco-0-inauguram-maternidade-irene-neto-no-lubango/
399. https://anpg.co.ao/noticias/anpg-e-clube-dos-medicos-sensibilizam-contra-o-cancro-no-mussulo/
400. https://anpg.co.ao/noticias/anpg-e-exxon-mobil-assinam-acordo-que-melhora-termos-fiscais-dos-blocos-30-44-e-45-na-bacia-do-namibe/
401. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-fevereiro-202/
402. https://anpg.co.ao/noticias/pre-anuncio-de-lancamento-do-concurso-para-atribuicao-de-blocos-petroliferos/
403. https://anpg.co.ao/noticias/anpg-continua-a-aposta-numa-concessionaria-dialogante/
404. https://anpg.co.ao/noticias/anpg-e-exxonmobil-celebram-marco-de-25-mil-milhoes-de-barris-de-producao/
405. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-marco-2023/
406. https://anpg.co.ao/noticias/administradora-da-anpg-elogia-papel-da-mulher-no-sector-extractivo/
407. https://anpg.co.ao/noticias/grande-entrevista-na-tpa-os-desafios-do-sector-energetico/
408. https://anpg.co.ao/noticias/anuncio-publico/
409. https://anpg.co.ao/noticias/blocos-20-e-21-na-bacia-do-kwanza-anpg-totalenergies-e-sonangol-pesquisa-e-producao-assinam-acordo-para-dinamizar-exploracao-na-bacia-do-kwanza/
410. https://anpg.co.ao/noticias/anpg-assina-memorando-de-entendimento-com-a-congenere-namibiana/
411. https://anpg.co.ao/noticias/angola-apoia-namibia-na-criacao-de-bases-para-operacoes-no-dominio-petrolifero/
412. https://anpg.co.ao/noticias/angola-promove-atractividade-do-sector-petrolifero-em-houston/
413. https://anpg.co.ao/noticias/anpg-e-club-dos-medicos-lancam-campanha-de-rastreio-do-cancro-nas-comunidades/
414. https://anpg.co.ao/noticias/anpg-marca-presenca-no-africa-energies-summit/
415. https://anpg.co.ao/noticias/anpg-participa-no-workshop-sobre-transparencia-fiscal-na-industria-extractiva/
416. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-abril-2023/
417. https://anpg.co.ao/noticias/com-apoio-dos-parceiros-do-bloco-15-06anpg-e-azule-energy-reabrem-posto-de-saudedo-buraco/
418. https://anpg.co.ao/noticias/com-apoio-dos-parceiros-do-bloco-18-anpg-e-azule-energy-entregam-em-malanje-lar-para-idosos-da-maxinde-completamente-reabilitado/
419. https://anpg.co.ao/noticias/anuncio-do-roadshow-da-licitacao-2023-das-bacias-terrestres-do-kwanza-e-do-baixo-congo/
420. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-maio-2023/
421. https://anpg.co.ao/noticias/anpg-destaca-conteudo-local-e-biocombustiveis-como-oportunidades-negocios/
422. https://anpg.co.ao/noticias/anpg-apresentou-em-luanda-roadshow-das-licitacoes-nas-bacias-terrestres-do-baixo-congo-e-do-kwanza/
423. https://anpg.co.ao/noticias/angola-promove-sector-petrolifero-no-global-energy-week-de-londres/
424. https://anpg.co.ao/noticias/com-apoio-dos-parceiros-do-bloco-48-anpg-e-totalenergies-entregam-equipamentos-as-criancas-do-espaco-aplausos/
425. https://anpg.co.ao/noticias/anpg-adopta-solucao-tech-ecologia-para-monitoramento-de-derrames/
426. https://anpg.co.ao/noticias/anpg-destaca-na-opep-necessidade-de-politicas-e-estrategias-conjuntas-em-africa/
427. https://anpg.co.ao/noticias/angola-e-rdc-assinam-acordo-de-gestao-da-zona-maritima-de-interesse-comum/
428. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-junho-2023/
429. https://anpg.co.ao/noticias/anpg-participa-em-workshop-sobre-sustentabilidade-da-producao-incremental/
430. https://anpg.co.ao/noticias/presidente-da-republica-sauda-corredor-dos-petroleos-na-filda/
431. https://anpg.co.ao/noticias/sustentabilidade-no-sector-petrolifero-tomou-conta-do-dia-dos-petroleos/
432. https://anpg.co.ao/noticias/sistemas-de-referencia-de-coordenadas-e-transformacoes-para-o-offshore-de-angola-artigo-em-ingles/
433. https://anpg.co.ao/noticias/anpg-e-parceiros-conquistam-grande-premio-leao-de-ouro-filda-2023/
434. https://anpg.co.ao/noticias/parlamento-angolano-aprova-incentivos-a-industria-petrolifera/
435. https://anpg.co.ao/noticias/angola-promove-em-beijing-potencial-petrolifero-para-captacao-de-investidores/
436. https://anpg.co.ao/noticias/angola-atrai-empresarios-chineses-do-sector-petrolifero/
437. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-julho-2023/
438. https://anpg.co.ao/noticias/cabgoc-constroi-no-cuanza-sul-plataforma-petrolifera-do-bloco-0-em-cabinda/
439. https://anpg.co.ao/noticias/anpg-e-sonangol-iniciam-trabalhos-de-exploracao-no-bloco-kon11/
440. https://anpg.co.ao/noticias/anpg-e-parceiros-assinam-acordos-de-partilha-de-producao-para-os-blocos-16-21-e-31-21/
441. https://anpg.co.ao/noticias/poco-tobias-marca-retoma-da-exploracao-petrolifera-na-bacia-terrestre-do-kwanza/
442. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-agosto-2023/
443. https://anpg.co.ao/noticias/anpg-reforca-cooperacao-tecnica-e-cientifica-com-universidades-nacionais/
444. https://anpg.co.ao/noticias/anpg-reune-no-canada-empresas-especializadas-na-actividade-petrolifera-onshore/
445. https://anpg.co.ao/noticias/estudos-de-prospeccao-nas-bacias-de-kassanje-e-etosha-okavango/
446. https://anpg.co.ao/noticias/bloco-20-11-operado-pela-totalenergies-alarga-grupo-empreiteiro-com-entrada-da-petronas/
447. https://anpg.co.ao/noticias/bloco-cabinda-centro-financia-escola-no-namibe/
448. https://anpg.co.ao/noticias/nota-de-condolencias/
449. https://anpg.co.ao/noticias/anpg-marca-presenca-na-adipec-pelo-segundo-ano-consecutivo/
450. https://anpg.co.ao/noticias/anpg-e-parceiros-do-bloco-48-reabilitam-escola-primaria-no-icolo-e-bengo/
451. https://anpg.co.ao/noticias/anpg-azule-energy-e-parceiros-iniciam-construcao-do-novo-consorcio-de-gas/
452. https://anpg.co.ao/noticias/vice-presidente-da-republica-inaugura-hospital-neves-bendinha/
453. https://anpg.co.ao/noticias/anpg-e-exxonmobil-assinam-a-adenda-aos-contratos-de-servicos-com-risco-dos-blocos-30-44-e-45/
454. https://anpg.co.ao/noticias/anpg-promove-na-africa-do-sul-licitacao-de-blocos-terrestres/
455. https://anpg.co.ao/noticias/anpg-recebe-secretaria-adjunta-do-gabinete-de-recursos-energeticos-dos-eua/
456. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-setembro-2023/
457. https://anpg.co.ao/noticias/anpg-e-parceiros-analisam-projecto-de-medicao-das-emissoes-de-gas-metano/
458. https://anpg.co.ao/noticias/anpg-prosseguiu-com-agenda-de-atraccao-de-investimentos-na-africa-do-sul/
459. https://anpg.co.ao/noticias/anuncio-do-concurso-publico-para-a-licitacao-de-blocos-petroliferos-2/
460. https://anpg.co.ao/noticias/anpg-garantiu-seguranca-na-poteccao-de-dadosa-industria-petrolifera/
461. https://anpg.co.ao/noticias/anpg-azule-energy-e-parceiros-do-bloco-18-certificam-150-jovens-finalistas-do-programa-de-estagios-profissionais/
462. https://anpg.co.ao/noticias/angola-regista-aumento-do-volume-de-exportacoes-de-petroleo-e-gas/
463. https://anpg.co.ao/noticias/conteudo-local-com-contratos-no-valor-de-14-mil-milhoes-de-dolares/
464. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-outubro-2023/
465. https://anpg.co.ao/noticias/anpg-recebeu-22-propostas-para-licitacao-2023/
466. https://anpg.co.ao/noticias/anpg-totalenergies-e-parceiros-do-bloco-48-financiam-escola-no-cuanza-norte/
467. https://anpg.co.ao/noticias/industria-petrolifera-gera-oportunidades-para-o-empresariado-local-e-jovens/
468. https://anpg.co.ao/noticias/anpg-e-exxonmobil-angola-entregam-escola-da-macala-no-namibe/
469. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-novembro-2023/
470. https://anpg.co.ao/noticias/anpg-azule-sonangol-e-equinor-assinam-contratos-de-servicos-com-risco/
471. https://anpg.co.ao/noticias/concessionarias-de-angola-e-rdc-fecham-partilha-de-petroleo-no-bloco-14/
472. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-dezembro-2023/
473. https://anpg.co.ao/noticias/anpg-e-parceiros-dos-blocos-15-06-e-cabinda-centro-entregam-escolas-em-cabinda/
474. https://anpg.co.ao/noticias/exportacoes-do-petroleo-angolano-aumentaram-no-ultimo-trimestre-de-2023/
475. https://anpg.co.ao/noticias/anpg-cinco-anos-de-actividade/
476. https://anpg.co.ao/noticias/anpg-e-uif-assinam-procotolo-reforco-transparencia-do-sector/
477. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-janeiro-2024/
478. https://anpg.co.ao/noticias/novo-conselho-de-administracao-da-anpg-toma-posse/
479. https://anpg.co.ao/noticias/anpg-e-etu-energias-reforcam-dialogo-para-impulsionar-a-producao-petrolifera/
480. https://anpg.co.ao/noticias/presidente-angolano-convida-empresarios-chineses-a-investir-no-sector-petrolifero/
481. https://anpg.co.ao/noticias/anpg-e-parceiros-do-bloco-18-entregam-escola-primaria-no-huambo/
482. https://anpg.co.ao/noticias/licitacao-2023-resultado-do-concurso-publico/
483. https://anpg.co.ao/noticias/anpg-e-club-dos-medicos-promovem-campanha-de-saude-publica-no-huambo/
484. https://anpg.co.ao/noticias/angola-conclui-instalacao-dos-primeiros-modulos-do-fpso-agogo-na-china/
485. https://anpg.co.ao/noticias/angola-presente-na-ceraweek-2024-em-houston-para-atrair-investimentos/
486. https://anpg.co.ao/noticias/anpg-e-parceiros-do-bloco-0-entregam-laboratorio-de-biologia-molecular-ao-hospital-municipal-do-lobito/
487. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-marco-2024/
488. https://anpg.co.ao/noticias/anpg-e-exxonmobil-registam-avancos-significativos-na-pesquisa-com-producao-incremental-no-bloco-15/
489. https://anpg.co.ao/noticias/anpg-e-exxonmobil-assinam-acordo-para-impulsionar-pesquisa-no-bloco-15/
490. https://anpg.co.ao/noticias/anpg-totalenergies-e-parceiros-do-bloco-32-investemem-projectos-sociais-no-moxico-construcao-de-mais-um-liceu-eiffel-e-inauguracao-do-internato-santa-isabel/
491. https://anpg.co.ao/noticias/anpg-convida-minfin-para-capacitacao-em-contratacao-publica/
492. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-abril-2024/
493. https://anpg.co.ao/noticias/potencial-petrolifero-angolano-promovido-na-sexta-cimeira-de-africa-em-londres/
494. https://anpg.co.ao/noticias/kaminho-o-primeiro-desenvolvimento-da-bacia-do-kwanzaanpg-e-totalenergies-assinam-decisao-final-de-investimento-dos-campos-cameia-e-golfinho-no-bloco-20-11/
495. https://anpg.co.ao/noticias/blocos-petroliferos-em-terra-onshore-disponiveis-para-negociacao-directa/
496. https://anpg.co.ao/noticias/anpg-e-empresarios-italianos-abordam-estrategias-de-transicao-energetica-em-angola/
497. https://anpg.co.ao/noticias/etu-energias-reforca-participacao-nos-blocos-32-14-e-14k-no-offshore-de-angola/
498. https://anpg.co.ao/noticias/anpg-quer-aumentar-a-producao-e-expandir-os-biocombustiveis-para-acelerar-a-transicao-energetica/
499. https://anpg.co.ao/noticias/12-de-junho-angola-produziu-um-milhao-e-duzentos-mil-barris-de-petroleo/
500. https://anpg.co.ao/noticias/anpg-assina-contratos-de-servcos-com-risco-para-os-blocos-49-e-50/
501. https://anpg.co.ao/noticias/anpg-divulga-relatorio-de-gestao-e-relatorio-e-contas-2022/
502. https://anpg.co.ao/noticias/angola-apoia-namibia-em-materia-de-regulacao-no-sector-petrolifero/
503. https://anpg.co.ao/noticias/filda-2024-ministra-de-estado-prestigia-stand-do-sector-petrolifero/
504. https://anpg.co.ao/noticias/anpg-publica-relatorio-de-gestao-e-relatorio-e-contas-2023/
505. https://anpg.co.ao/noticias/anpg-assina-contratos-de-partilha-de-producao-com-operadores-para-os-blocos-con-2-con-8-e-kon-19/
506. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-junho-2024/
507. https://anpg.co.ao/noticias/anpg-constata-laboratorio-de-energias-renovaveis-no-isptec/
508. https://anpg.co.ao/noticias/resumo-mensal-sobre-producao-petrolifera-julho-2024/
509. https://anpg.co.ao/noticias/anpg-e-sonangol-ep-apostam-em-campanha-de-aquisicao-de-dados-geologicos/
510. https://anpg.co.ao/noticias/anpg-e-exxonmobil-celebram-30-anos-do-bloco-15/
511. https://anpg.co.ao/noticias/responsabilidade-social-da-anpg-pode-ser-acompanhada-no-site-da-concessionaria/
512. https://anpg.co.ao/noticias/anpg-azule-energy-e-parceiros-enviam-bolseiros-ao-reino-unido/
513. https://anpg.co.ao/noticias/anpg-convida-investidores-a-apostarem-em-30-blocos-disponiveis-em-angola/
514. https://anpg.co.ao/noticias/anpg-assina-memorando-de-entendimento-com-o-fada-e-disponibiliza-um-milhao-de-dolares-para-apoio-a-agricultura-familiar/
515. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-agosto-2024/
516. https://anpg.co.ao/noticias/sector-petrolifero-promoveu-workshop-sobre-a-contribuicao-dos-biocombustiveis-na-agricultura/
517. https://anpg.co.ao/noticias/anpg-apresenta-trinta-oportunidades-de-negocios-no-sector-de-oleo-e-gas/
518. https://anpg.co.ao/noticias/presidente-da-republica-reafirma-politicas-de-atraccao-de-investimentos-para-transicao-energetica/
519. https://anpg.co.ao/noticias/mirempet-considera-necessaria-cooperacao-internacional-para-excelencia-no-conteudo-local/
520. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-setembro-2024/
521. https://anpg.co.ao/noticias/mirempet-anpg-e-acepa-realizam-workshop-sobre-seguranca-e-ambiente/
522. https://anpg.co.ao/noticias/anpg-reforca-relacoes-com-investidores-internacionaisna-adipec-2024/
523. https://anpg.co.ao/noticias/programa-de-estagios-profissionais-e-comunitarios-para-jovens-universitarios-abre-candidaturas/
524. https://anpg.co.ao/noticias/anpg-anuncia-na-africa-do-sul-atractivos-para-licitacao-2025/
525. https://anpg.co.ao/noticias/projecto-producao-incremental-inovacao-sustentabilidade-e-rentabilidadedo-sector-de-oil-gas/
526. https://anpg.co.ao/noticias/grupo-dangote-interessado-em-investir-no-sector-petrolifero-angolano/
527. https://anpg.co.ao/noticias/angola-defende-a-lideranca-e-a-diversidade-das-mulheres-na-cimeira-anual-lusofona-da-forbes-africa-2024/
528. https://anpg.co.ao/noticias/anpg-fomenta-participacao-das-empresas-nacionais-no-sector-petrolifero-com-o-workshop-a-trilhar-o-caminho-para-o-sucesso/
529. https://anpg.co.ao/noticias/anpg-e-novo-consorcio-de-gas-assinam-contrato-historico-para-acelerar-producao-de-gas-em-angola/
530. https://anpg.co.ao/noticias/procura-mais-investimento-e-producao-faca-como-angola-artigo/
531. https://anpg.co.ao/noticias/anpg-e-shell-assinam-memorando-de-acordo-para-realizacao-de-estudos-conjuntos/
532. https://anpg.co.ao/noticias/anpg-azule-energy-e-parceiros-do-bloco-15-06-visitam-projectos-na-huila-e-namibe/
533. https://anpg.co.ao/noticias/projecto-de-producao-incremental-impulsiona-producao-depetroleo-em-angola/
534. https://anpg.co.ao/noticias/anpg-reafirma-compromisso-com-a-establizacao-da-producao-de-petroleo-e-gas/
535. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-novembro-2024/
536. https://anpg.co.ao/noticias/anpg-agt-e-angola-lng-assinam-acordo-para-alterar-o-metodo-de-calculo-do-pug-e-gst/
537. https://anpg.co.ao/noticias/projecto-de-conexao-do-sanha-alcanca-o-primeiro-gas/
538. https://anpg.co.ao/noticias/licitacao-2023-concurso-publico-limitado-divulgacao-do-resultado/
539. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-dezembro-2024/
540. https://anpg.co.ao/noticias/anpg-recebe-nove-propostas-para-blocos-da-bacia-terrestre-do-kwanza/
541. https://anpg.co.ao/noticias/concluido-trabalho-de-limpeza-nas-praias-de-malembo-chinfuca-e-zenga/
542. https://anpg.co.ao/noticias/2019-2025-aniversario-da-anpg/
543. https://anpg.co.ao/noticias/deck-da-plataforma-offshore-de-quiluma-a-caminho-do-zaire/
544. https://anpg.co.ao/noticias/anpg-total-energies-e-parceiros-do-bloco-48-entregam-instituto-medio-a-provincia-do-bengo/
545. https://anpg.co.ao/noticias/anpg-totalenergies-e-exxonmobil-assinam-acordo-para-estudo-e-avaliacao-das-areas-livres-do-bloco-17-06-e-bloco-32-21/
546. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-janeiro-2025/
547. https://anpg.co.ao/noticias/anpg-azule-energy-e-parceiros-inauguram-fpso-agogo-na-china/
548. https://anpg.co.ao/noticias/anpg-e-universidades-assinam-contratos-para-promocao-da-cadeia-de-valor-dos-biocombustiveis/
549. https://anpg.co.ao/noticias/projecto-slgc-bc-maximiza-o-transporte-de-gas-natural-a-fabrica-alng/
550. https://anpg.co.ao/noticias/anpg-e-clube-dos-medicos-levam-donativos-e-saude-publica-ao-sequele/
551. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-fevereiro-2025/
552. https://anpg.co.ao/noticias/anpg-visita-associacao-nacional-dos-cegos-e-ambliopes-de-angola/
553. https://anpg.co.ao/noticias/edicao-2025-do-programa-anpg-azule-energy-e-parceiros-do-bloco-18-oficializam-arranque-de-estagios-para-estudantes-universitarios/
554. https://anpg.co.ao/noticias/peso-da-industria-transformadora-pode-atingir-15-do-pib/
555. https://anpg.co.ao/noticias/anpg-esclarece-operadores-sobre-producao-incremental-em-angola/
556. https://anpg.co.ao/noticias/anpg-destaca-impacto-do-bloco-17-e-do-projecto-nkolana-vida-das-mulheres-da-costa-norte-e-das-suas-comunidades/
557. https://anpg.co.ao/noticias/anpg-capacita-novos-operadores-petroliferos-sobre-regras-e-procedimentos-das-concessoes/
558. https://anpg.co.ao/noticias/anpg-assina-contratos-de-partilha-de-producao-com-a-walcot-sonangol-ep-e-afentra-para-os-blocos-con3-e-kon15/
559. https://anpg.co.ao/noticias/anpg-e-totalenergies-iniciam-na-china-conversao-do-fpso-kaminho-primeiro-desenvolvimento-petrolifero-em-offshore-na-bacia-do-kwanza/
560. https://anpg.co.ao/noticias/anpg-e-reconafrica-unem-forcas-na-avaliacao-do-potencial-de-hidrocarbonetos-da-bacia-de-etosha-okavango/
561. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-marco-2025/
562. https://anpg.co.ao/noticias/anpg-constata-avancos-nas-obras-do-centro-de-tratamento-de-gas-no-soyo/
563. https://anpg.co.ao/noticias/anpg-formaliza-entrada-da-equinor-e-sonangol-na-parceria-com-a-shell-para-estudo-do-potencial-petrolifero-de-oito-blocos/
564. https://anpg.co.ao/noticias/anpg-recebe-visita-de-estudantes-de-ciencias-fisico-biologicas/
565. https://anpg.co.ao/noticias/anpg-azule-energy-e-parceiros-do-bloco-15-06-celebram-chegada-do-fpso-agogo-a-angola/
566. https://anpg.co.ao/noticias/comunicado-sobre-incidente-nos-mares-de-cabinda/
567. https://anpg.co.ao/noticias/angola-expoe-em-londres-oportunidades-de-negocios-no-sector-de-petroleo-e-gas/
568. https://anpg.co.ao/noticias/anpg-e-cabgoc-registam-um-desaparecimento-no-incidente-em-cabinda/
569. https://anpg.co.ao/noticias/anpg-formaliza-assinatura-do-contrato-de-servicos-com-risco-para-a-area-da-concessao-do-bloco-con4/
570. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-abril-2025/
571. https://anpg.co.ao/noticias/acompanhe-o-2-o-forum-de-exploracao-onshore-e-bacias-interiores-que-a-anpg-realiza/
572. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-maio-2025/
573. https://anpg.co.ao/noticias/forum-de-exploracao-onshore-arranca-com-enfoque-estrategico-nas-bacias-interiores-e-no-fortalecimento-do-conteudo-local/
574. https://anpg.co.ao/noticias/anpg-azule-energy-e-parceiros-do-bloco-18-entregam-complexo-escolar-no-lobito/
575. https://anpg.co.ao/noticias/angola-apresenta-oportunidades-de-negocios-no-sector-petrolifero-na-cimeira-estados-unidos-africa/
576. https://anpg.co.ao/noticias/anpg-disponibiliza-relatorio-de-gestao-e-relatorio-e-contas-2024/
577. https://anpg.co.ao/noticias/chegada-da-sonda-sms-essa-fortalece-capacidade-de-producao-do-bloco-2-05-operado-pela-etu-energias/
578. https://anpg.co.ao/noticias/pca-da-anpg-visita-fpso-agogo-localizada-nos-mares-do-zaire/
579. https://anpg.co.ao/noticias/anpg-e-azule-energy-anunciam-descoberta-de-gas-no-poco-gajajeira-01-do-bloco-1-14-no-offshore-de-angola/
580. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-junho-2025/
581. https://anpg.co.ao/noticias/anpg-exxonmobil-e-parceiros-do-bloco-15-assinam-adenda-ao-contrato-de-partilha-de-producao-ate-2037/
582. https://anpg.co.ao/noticias/angola-e-namibia-partilham-informacoes-no-ambito-dos-hidrocarbonetos/
583. https://anpg.co.ao/noticias/anpg-totalenergies-e-parceiros-do-bloco-17-anunciam-inicio-de-producao-do-clov-fase-3/
584. https://anpg.co.ao/noticias/anpg-totalenergies-e-parceiros-do-bloco-17-06-anunciam-primeiro-oleo-do-fpso-begonia/
585. https://anpg.co.ao/noticias/anpg-azule-energy-e-parceiros-do-bloco-15-06-registam-inicio-de-producao-do-fpso-agogo/
586. https://anpg.co.ao/noticias/anpg-e-clube-dos-medicos-promovem-accao-solidaria-e-cuidados-de-saude-no-camizungo/
587. https://anpg.co.ao/noticias/anpg-marca-presenca-na-feira-dos-municipios-e-cidades-de-angola/
588. https://anpg.co.ao/noticias/anpg-capacita-membros-da-assea-sobre-producao-incremental/
589. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-julho-2025/
590. https://anpg.co.ao/noticias/anpg-azule-energy-e-parceiros-do-bloco-28-inauguram-escola-primaria-no-cazenga/
591. https://anpg.co.ao/noticias/centro-de-tratamento-de-gas-no-soyo-prepara-o-recebimento-do-primeiro-gas-no-mes-de-novembro/
592. https://anpg.co.ao/noticias/engenheiro-paulino-jeronimo-condecorado-pelo-chefe-de-estado/
593. https://anpg.co.ao/noticias/anpg-cabgoc-e-parceiros-do-bloco-0-entregam-maternidade-provincial-de-cabinda/
594. https://anpg.co.ao/noticias/anpg-totalenergies-e-parceiros-do-bloco-32-entregam-duas-escolas-eiffel-no-huambo-e-no-moxico/
595. https://anpg.co.ao/noticias/resumo-mensal-sobre-a-producao-petrolifera-agosto-2025/
596. https://anpg.co.ao/publicacoes/
597. https://anpg.co.ao/publicacoes/boletim-no-01/
598. https://anpg.co.ao/publicacoes/boletim-no-01-2/
599. https://anpg.co.ao/publicacoes/boletim-no02/
600. https://anpg.co.ao/publicacoes/boletim-no-03/
601. https://anpg.co.ao/publicacoes/boletim-no-04/
602. https://anpg.co.ao/publicacoes/boletim-no-05/
603. https://anpg.co.ao/publicacoes/boletim-no-06/
604. https://anpg.co.ao/publicacoes/boletim-no-07/
605. https://anpg.co.ao/publicacoes/boletim-no-08/
606. https://anpg.co.ao/publicacoes/boletim-no-09/
607. https://anpg.co.ao/publicacoes/boletim-no-10/
608. https://anpg.co.ao/publicacoes/boletim-no-11/
609. https://anpg.co.ao/publicacoes/boletim-no-12/
610. https://anpg.co.ao/publicacoes/boletim-n-o13/
611. https://anpg.co.ao/publicacoes/boletim-n-o-14/
612. https://anpg.co.ao/publicacoes/boletim-n-o15/
613. https://anpg.co.ao/publicacoes/boletim-n-o-16/
614. https://anpg.co.ao/publicacoes/boletim-n-o-17/
615. https://anpg.co.ao/publicacoes/boletim-n-o18/
616. https://anpg.co.ao/publicacoes/boletim-n-o-19/
617. https://anpg.co.ao/publicacoes/boletim-n-o-20/
618. https://anpg.co.ao/publicacoes/boletim-n-o21/
619. https://anpg.co.ao/publicacoes/boletim-n-o-22/
620. https://anpg.co.ao/publicacoes/boletim-n-o-23/
621. https://anpg.co.ao/publicacoes/boletim-n-o-26/
622. https://anpg.co.ao/publicacoes/boletim-n-o-25/
623. https://anpg.co.ao/publicacoes/boletim-n-o24/
624. https://anpg.co.ao/publicacoes/boletim-n-o-27/
625. https://anpg.co.ao/publicacoes/boletim-n-o-28/
626. https://anpg.co.ao/publicacoes/boletim-no29-30/
627. https://anpg.co.ao/publicacoes/boletim-n-o31/
628. https://anpg.co.ao/publicacoes/boletim-n-o32/
629. https://anpg.co.ao/publicacoes/boletim-n-o33/
630. https://anpg.co.ao/publicacoes/boletim-n-o34/
631. https://anpg.co.ao/publicacoes/boletim-n-o-35/
632. https://anpg.co.ao/publicacoes/boletim-n-o-36/
633. https://anpg.co.ao/publicacoes/boletim-n-o-37/
634. https://anpg.co.ao/publicacoes/boletim-n-o-39/
635. https://anpg.co.ao/publicacoes/boletim-n-o-40/
636. https://anpg.co.ao/publicacoes/boletim-n-o-41/
637. https://anpg.co.ao/publicacoes/boletim-n-o-42/
638. https://anpg.co.ao/publicacoes/boletim-n-o-43/
639. https://anpg.co.ao/publicacoes/boletim-n-o-44/
640. https://anpg.co.ao/mapas_blocos/
641. https://anpg.co.ao/mapas_blocos/programa-licitacao-2019-2025/
642. https://anpg.co.ao/mapas_blocos/mapa-de-sismica-do-bloco-7/
643. https://anpg.co.ao/mapas_blocos/historico-de-producao/
644. https://anpg.co.ao/mapas_blocos/mapa-de-concessoes/
645. https://anpg.co.ao/mapas_blocos/companhias-de-petroleo/
646. https://anpg.co.ao/producao/
647. https://anpg.co.ao/producao/resumo-mensal-da-producao-petrolifera-setembro-2020/
648. https://anpg.co.ao/producao/resumo-sobre-a-producao-petrolifera-anual-2020/
649. https://anpg.co.ao/producao/resumo-mensal-da-producao-petrolifera-outubro-2020/
650. https://anpg.co.ao/producao/resumo-mensal-da-producao-petrolifera-novembro-2020/
651. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-agosto-2020/
652. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-julho-2020/
653. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-junho-2020/
654. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-maio-2020/
655. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-abril-2020/
656. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-marco-2020/
657. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-fevereiro-2020/
658. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-janeiro-2020/
659. https://anpg.co.ao/producao/resumo-mensal-da-producao-petrolifera-dezembro-2020/
660. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-outubro-2021/
661. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-setembro-2021/
662. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-agosto-2021/
663. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-julho-2021/
